filename,width,height,class,xmin,ymin,xmax,ymax
DJI_03290_5.jpg,600,600,missing knob,166,318,188,338
DJI_03290_5.jpg,600,600,missing knob,312,425,343,463
DJI_03290_5.jpg,600,600,missing insulator,232,247,273,323
DJI_03290_6.jpg,600,600,missing insulator,250,271,286,325
DJI_03290_6.jpg,600,600,missing knob,323,475,352,514
DJI_03290_6.jpg,600,600,missing knob,184,277,205,301
DJI_03290_7.jpg,600,600,missing insulator,289,258,326,314
DJI_03290_7.jpg,600,600,missing knob,184,339,215,358
DJI_03290_7.jpg,600,600,missing knob,378,462,414,495
DJI_03300_1.jpg,600,600,missing knob,224,361,251,386
DJI_03300_1.jpg,600,600,missing knob,370,449,403,485
DJI_03300_1.jpg,600,600,missing insulator,293,259,332,334
DJI_03300_2.jpg,600,600,missing insulator,288,312,327,373
DJI_03300_2.jpg,600,600,missing knob,171,416,201,433
DJI_03300_2.jpg,600,600,missing knob,365,474,402,495
DJI_03300_3.jpg,600,600,missing insulator,267,154,301,195
DJI_03300_3.jpg,600,600,missing insulator,261,182,297,223
DJI_03300_3.jpg,600,600,missing knob,160,242,183,257
DJI_03300_3.jpg,600,600,missing knob,358,354,388,384
DJI_03300_4.jpg,600,600,missing insulator,275,253,310,307
DJI_03300_4.jpg,600,600,missing knob,336,471,369,504
DJI_03300_4.jpg,600,600,missing knob,206,306,228,328
DJI_03310_1.jpg,600,600,missing insulator,273,108,315,198
DJI_03310_1.jpg,600,600,missing knob,356,301,397,332
DJI_03310_1.jpg,600,600,missing knob,198,321,222,348
DJI_03310_2.jpg,600,600,missing insulator,266,263,308,329
DJI_03310_2.jpg,600,600,missing knob,154,362,182,382
DJI_03310_2.jpg,600,600,missing knob,393,356,432,378
DJI_03320_1.jpg,600,600,missing insulator,268,238,335,376
DJI_03320_1.jpg,600,600,missing knob,483,478,536,510
DJI_03320_3.jpg,600,600,missing knob,48,524,116,562
DJI_03320_3.jpg,600,600,missing insulator,282,299,330,377
DJI_03330_1.jpg,600,600,missing insulator,325,259,389,381
DJI_03330_1.jpg,600,600,missing knob,538,437,596,472
DJI_03330_1.jpg,600,600,missing knob,2,516,101,569
DJI_03330_2.jpg,600,600,missing insulator,329,286,373,357
DJI_03330_2.jpg,600,600,missing knob,103,426,166,453
DJI_03330_3.jpg,600,600,missing insulator,213,259,255,333
DJI_03330_3.jpg,600,600,missing knob,14,432,73,464
DJI_03330_3.jpg,600,600,missing knob,258,54,358,106
DJI_03340_1.jpg,600,600,missing insulator,309,193,375,312
DJI_03340_1.jpg,600,600,missing knob,14,531,114,570
DJI_03340_1.jpg,600,600,missing knob,506,498,572,533
DJI_03340_2.jpg,600,600,missing insulator,249,297,290,368
DJI_03340_2.jpg,600,600,missing knob,36,425,94,450
DJI_03340_2.jpg,600,600,missing knob,348,517,446,558
DJI_03340_3.jpg,600,600,missing insulator,273,268,313,339
DJI_03340_3.jpg,600,600,missing knob,103,465,162,488
DJI_03340_3.jpg,600,600,missing knob,290,10,386,60
DJI_03340_4.jpg,600,600,missing insulator,249,264,313,392
DJI_03340_4.jpg,600,600,missing knob,479,471,528,504
DJI_03490_1.jpg,600,600,missing insulator,261,256,313,359
DJI_03490_1.jpg,600,600,missing knob,194,283,227,329
DJI_03490_1.jpg,600,600,missing knob,350,502,393,546
DJI_03490_2.jpg,600,600,missing insulator,252,254,303,312
DJI_03490_2.jpg,600,600,missing knob,90,326,124,348
DJI_03490_2.jpg,600,600,missing knob,412,477,468,519
DJI_03500_1.jpg,600,600,missing insulator,212,247,267,324
DJI_03500_1.jpg,600,600,missing knob,312,500,360,571
DJI_03500_1.jpg,600,600,missing knob,134,266,160,293
DJI_03550_1.jpg,600,600,missing insulator,296,234,354,323
DJI_03550_1.jpg,600,600,missing knob,101,443,173,469
DJI_03550_1.jpg,600,600,missing knob,433,338,488,373
DJI_03550_2.jpg,600,600,missing insulator,284,288,316,353
DJI_03550_2.jpg,600,600,missing knob,141,473,180,497
DJI_03560_1.jpg,600,600,missing insulator,345,80,429,191
DJI_03560_1.jpg,600,600,missing knob,30,545,103,592
DJI_03560_1.jpg,600,600,missing knob,523,464,582,495
DJI_03560_2.jpg,600,600,missing insulator,272,214,305,263
DJI_03560_2.jpg,600,600,missing knob,176,389,208,406
DJI_03560_2.jpg,600,600,missing knob,393,266,469,312
DJI_03560_3.jpg,600,600,missing insulator,297,248,351,337
DJI_03560_3.jpg,600,600,missing knob,60,491,123,519
DJI_03560_3.jpg,600,600,missing knob,445,373,490,399
DJI_03570_1.jpg,600,600,missing insulator,333,237,410,373
DJI_03570_1.jpg,600,600,missing knob,46,542,129,575
DJI_03570_1.jpg,600,600,missing knob,491,456,560,496
DJI_03590_1.jpg,600,600,missing insulator,246,266,298,346
DJI_03590_1.jpg,600,600,missing knob,56,473,119,514
DJI_03590_1.jpg,600,600,missing knob,428,316,471,340
DJI_03590_2.jpg,600,600,missing knob,64,136,116,166
DJI_03590_2.jpg,600,600,missing knob,454,157,490,182
DJI_03590_3.jpg,600,600,missing insulator,392,345,458,475
DJI_03590_3.jpg,600,600,missing knob,546,414,584,447
DJI_03600_1.jpg,600,600,missing insulator,279,196,353,336
DJI_03600_1.jpg,600,600,missing knob,436,342,483,382
DJI_03600_2.jpg,600,600,missing insulator,290,264,346,351
DJI_03600_2.jpg,600,600,missing knob,469,382,519,415
DJI_03600_2.jpg,600,600,missing knob,139,500,204,530
DJI_03600_3.jpg,600,600,missing insulator,252,229,302,308
DJI_03600_3.jpg,600,600,missing knob,106,477,153,521
DJI_03610_2.jpg,600,600,missing insulator,238,378,290,463
DJI_03610_2.jpg,600,600,missing knob,430,485,482,512
DJI_03610_2.jpg,600,600,missing knob,55,509,131,536
DJI_03640_1.jpg,600,600,missing insulator,299,411,378,518
DJI_03640_1.jpg,600,600,missing insulator,315,95,401,212
DJI_03640_1.jpg,600,600,missing knob,34,539,87,576
DJI_03640_2.jpg,600,600,missing insulator,338,303,392,385
DJI_03640_2.jpg,600,600,missing knob,497,530,556,560
DJI_03640_3.jpg,600,600,missing knob,198,77,312,144
DJI_03640_3.jpg,600,600,missing knob,451,467,506,503
DJI_03640_3.jpg,600,600,missing insulator,304,275,353,346
DJI_03640_4.jpg,600,600,missing insulator,221,336,288,455
DJI_03650_1.jpg,600,600,missing insulator,297,255,372,393
DJI_03650_1.jpg,600,600,missing knob,82,432,145,480
DJI_03650_2.jpg,600,600,missing insulator,271,275,327,353
DJI_03650_2.jpg,600,600,missing knob,428,520,487,551
DJI_03650_3.jpg,600,600,missing knob,86,452,134,503
DJI_03660_1.jpg,600,600,missing insulator,362,199,453,363
DJI_03660_1.jpg,600,600,missing knob,97,497,167,536
DJI_03700_1.jpg,600,600,missing insulator,103,236,212,299
DJI_03700_1.jpg,600,600,missing insulator,523,305,581,399
DJI_03700_2.jpg,600,600,missing insulator,270,358,347,425
DJI_03700_2.jpg,600,600,missing insulator,180,377,256,444
DJI_03710_1.jpg,600,600,missing insulator,177,232,289,294
DJI_03710_1.jpg,600,600,missing insulator,510,331,570,426
DJI_03710_2.jpg,600,600,missing insulator,299,282,373,347
DJI_03710_2.jpg,600,600,missing insulator,360,270,422,336
DJI_03710_2.jpg,600,600,missing insulator,516,298,575,403
DJI_03720_1.jpg,600,600,missing insulator,266,116,374,175
DJI_03720_1.jpg,600,600,missing insulator,488,345,558,444
DJI_03760_1.jpg,600,600,missing insulator,260,215,382,295
DJI_03760_1.jpg,600,600,missing insulator,79,394,156,476
DJI_03770_1.jpg,600,600,missing insulator,150,431,235,528
DJI_03770_1.jpg,600,600,missing insulator,253,259,369,334
DJI_03770_2.jpg,600,600,missing insulator,207,251,273,294
DJI_03780_1.jpg,600,600,missing insulator,297,243,412,324
DJI_03780_1.jpg,600,600,missing insulator,118,334,191,434
DJI_03780_2.jpg,600,600,missing insulator,8,380,76,481
DJI_03780_2.jpg,600,600,missing insulator,266,196,388,260
DJI_03780_3.jpg,600,600,missing insulator,311,358,366,400
DJI_03780_3.jpg,600,600,missing insulator,167,328,219,368
DJI_0424_1200-0.jpg,600,600,broken insulator,55,422,115,474
DJI_0424_1200-0.jpg,600,600,rusty clamp,278,521,362,569
DJI_0425_600-600.jpg,600,600,rusty clamp,329,263,375,310
DJI_0425_600-600.jpg,600,600,broken insulator,340,3,388,53
DJI_06460_4_1_1.jpg,600,600,missing knob,52,144,104,171
DJI_06460_4_1_1.jpg,600,600,missing knob,489,253,551,288
DJI_06460_4_1_1.jpg,600,600,missing insulator,278,89,326,187
DJI_541_1.jpg,600,600,broken insulator,276,242,343,310
DJI_541_1.jpg,600,600,rusty clamp,165,198,263,264
DJI_541_2.jpg,600,600,broken insulator,141,244,211,310
DJI_541_2.jpg,600,600,rusty clamp,423,424,537,507
DJI_541_3.jpg,600,600,broken insulator,183,186,235,244
DJI_541_3.jpg,600,600,rusty clamp,442,314,517,368
DJI_541_3.jpg,600,600,broken insulator,357,271,414,324
DJI_541_4.jpg,600,600,broken insulator,256,315,323,379
DJI_541_4.jpg,600,600,rusty clamp,369,405,449,468
DJI_541_5.jpg,600,600,rusty clamp,163,218,223,266
DJI_541_5.jpg,600,600,broken insulator,295,292,355,346
DJI_542_1.jpg,600,600,rusty clamp,445,321,597,451
DJI_542_2.jpg,600,600,rusty clamp,76,239,173,290
DJI_542_3.jpg,600,600,broken insulator,255,286,316,346
DJI_542_4.jpg,600,600,broken insulator,172,263,239,312
DJI_542_4.jpg,600,600,rusty clamp,412,346,501,389
DJI_543_1.jpg,600,600,rusty clamp,75,337,166,383
DJI_543_2.jpg,600,600,broken insulator,183,311,250,352
DJI_543_2.jpg,600,600,rusty clamp,464,338,558,361
DJI_543_3.jpg,600,600,broken insulator,321,301,387,350
DJI_543_4.jpg,600,600,rusty clamp,28,260,121,278
DJI_543_4.jpg,600,600,missing knob,500,285,583,319
DJI_543_5.jpg,600,600,missing knob,92,196,181,243
DJI_543_5.jpg,600,600,missing knob,394,210,494,254
DJI_543_6.jpg,600,600,missing knob,278,283,317,303
DJI_543_7.jpg,600,600,rusty clamp,367,411,535,515
DJI_543_8.jpg,600,600,missing knob,64,249,114,289
DJI_544_1.jpg,600,600,rusty clamp,397,272,492,290
DJI_544_2.jpg,600,600,rusty clamp,10,236,106,255
DJI_544_2.jpg,600,600,missing knob,495,261,595,297
DJI_544_3.jpg,600,600,missing knob,257,271,295,290
DJI_544_3.jpg,600,600,missing knob,374,252,414,275
DJI_544_4.jpg,600,600,broken insulator,247,266,323,340
DJI_544_4.jpg,600,600,rusty clamp,86,330,172,371
DJI_544_5.jpg,600,600,missing knob,246,326,291,360
DJI_544_6.jpg,600,600,missing knob,143,239,228,276
DJI_544_6.jpg,600,600,missing knob,494,319,584,370
DJI_544_7.jpg,600,600,broken insulator,201,317,275,406
DJI_544_8.jpg,600,600,missing knob,249,272,306,308
DJI_544_8.jpg,600,600,missing knob,118,233,176,275
DJI_545_1.jpg,600,600,missing knob,139,280,172,303
DJI_545_1.jpg,600,600,missing knob,256,324,295,349
DJI_545_2.jpg,600,600,broken insulator,236,306,307,370
DJI_545_2.jpg,600,600,rusty clamp,394,399,472,455
DJI_545_3.jpg,600,600,broken insulator,338,328,392,380
DJI_545_3.jpg,600,600,rusty clamp,421,386,493,441
DJI_545_4.jpg,600,600,rusty clamp,187,188,264,248
DJI_546_1.jpg,600,600,rusty clamp,301,321,486,428
DJI_546_2.jpg,600,600,rusty clamp,353,325,433,372
DJI_546_3.jpg,600,600,rusty clamp,38,193,120,241
DJI_546_3.jpg,600,600,missing knob,292,248,507,380
DJI_546_3.jpg,600,600,missing knob,487,397,561,446
DJI_546_4.jpg,600,600,missing knob,215,258,291,305
DJI_546_4.jpg,600,600,missing knob,453,374,545,419
DJI_546_4.jpg,600,600,missing knob,20,111,233,239
DJI_546_5.jpg,600,600,broken insulator,71,178,128,230
